date,code,credit_qty,credit_value,updated_at
2026-02-09,032500,61471.0,53746.0,2026-02-10T06:00:07.212029
2026-02-09,032640,268565.0,347746.0,2026-02-10T06:00:08.261579
2026-02-09,032820,2141596.0,855926.0,2026-02-10T06:00:12.035686
2026-02-09,032830,92550.0,1356119.0,2026-02-10T06:00:13.101123
2026-02-09,033100,847497.0,3920400.0,2026-02-10T06:00:14.071222
2026-02-09,033500,396550.0,912549.0,2026-02-10T06:00:15.365231
2026-02-09,033780,20128.0,261585.0,2026-02-10T06:00:16.518993
2026-02-09,034020,12899588.0,85634295.0,2026-02-10T06:00:17.509349
2026-02-09,034220,4935462.0,5609439.0,2026-02-10T06:00:18.657779
2026-02-09,034730,357906.0,8791904.0,2026-02-10T06:00:19.697929
2026-02-09,035720,6416453.0,35479678.0,2026-02-10T06:00:22.021831
2026-02-09,036540,4201398.0,2399531.0,2026-02-10T06:10:28.604297
2026-02-09,039030,198272.0,4319998.0,2026-02-10T06:10:36.461157
2026-02-09,039490,67455.0,2089245.0,2026-02-10T06:10:38.850906
2026-02-09,042700,2250702.0,31781583.0,2026-02-10T06:10:45.853203
2026-02-09,047050,1161825.0,5757715.0,2026-02-10T06:10:47.783752
2026-02-09,047810,1053118.0,12783981.0,2026-02-10T06:10:48.886103
2026-02-09,051910,486176.0,15728588.0,2026-02-10T06:10:51.148586
2026-02-09,052690,688785.0,7633417.0,2026-02-10T06:10:53.072105
2026-02-09,058470,794740.0,5845381.0,2026-02-10T06:10:57.460370
2026-02-09,064350,1192930.0,19461208.0,2026-02-10T06:11:04.966113
2026-02-09,064400,3232374.0,19193099.0,2026-02-10T06:11:05.984166
2026-02-09,066570,1342917.0,11889693.0,2026-02-10T06:11:09.417990
2026-02-09,071050,140978.0,2322988.0,2026-02-10T06:11:19.961562
2026-02-09,078600,548363.0,3784488.0,2026-02-10T06:11:22.805105
2026-02-09,078930,89411.0,466304.0,2026-02-10T06:11:23.928760
2026-02-09,079550,234837.0,9819922.0,2026-02-10T06:11:25.023364
2026-02-09,086280,597528.0,12664289.0,2026-02-10T06:21:38.332411
2026-02-09,086520,1769417.0,15504255.0,2026-02-10T06:21:39.960643
2026-02-09,087010,133609.0,3181969.0,2026-02-10T06:21:42.184766
2026-02-09,090430,329006.0,3714373.0,2026-02-10T06:21:43.645574
2026-02-09,096770,865804.0,9837736.0,2026-02-10T06:21:47.699858
2026-02-09,108490,142644.0,2469278.0,2026-02-10T06:21:54.898635
2026-02-09,128940,294606.0,11732280.0,2026-02-10T06:22:01.277286
2026-02-09,138040,334806.0,3226290.0,2026-02-10T06:22:04.762251
2026-02-09,138930,211846.0,278769.0,2026-02-10T06:22:05.655136
2026-02-09,140410,156233.0,1017318.0,2026-02-10T06:22:06.451045
2026-02-09,141080,478832.0,6534477.0,2026-02-10T06:22:08.278117
2026-02-09,161390,148855.0,704540.0,2026-02-10T06:22:11.339520
2026-02-09,161580,1038389.0,4310660.0,2026-02-10T06:22:12.119219
2026-02-09,180640,115376.0,1217010.0,2026-02-10T06:22:18.261900
2026-02-09,196170,1621661.0,62800074.0,2026-02-10T06:22:21.374789
2026-02-09,214150,470034.0,2457435.0,2026-02-10T06:22:24.667121
2026-02-09,214370,536089.0,3033248.0,2026-02-10T06:22:25.465485
2026-02-09,225570,1627887.0,2273011.0,2026-02-10T06:22:30.531643
2026-02-09,240810,286493.0,1717656.0,2026-02-10T06:22:33.667401
2026-02-09,241560,359157.0,1807906.0,2026-02-10T06:22:34.502249
2026-02-09,247540,1566009.0,28742360.0,2026-02-10T06:22:36.134580
2026-02-09,259960,166537.0,4059047.0,2026-02-10T06:22:38.372415
2026-02-09,267250,137945.0,2640379.0,2026-02-10T06:22:39.781752
2026-02-09,267270,938114.0,8605051.0,2026-02-10T06:22:41.363091
2026-02-09,272210,2644805.0,19146752.0,2026-02-10T06:22:42.080612
2026-02-09,277810,266355.0,12081926.0,2026-02-10T06:22:43.468592
2026-02-09,278470,694530.0,14184524.0,2026-02-10T06:22:44.116704
2026-02-09,298040,74224.0,13548491.0,2026-02-10T06:22:48.421531
2026-02-09,298380,1176617.0,16474984.0,2026-02-10T06:22:49.190081
2026-02-09,307950,373051.0,13639607.0,2026-02-10T06:22:49.968984
2026-02-09,316140,486703.0,1157676.0,2026-02-10T06:22:51.512638
2026-02-09,323410,3633236.0,8515959.0,2026-02-10T06:22:54.237651
2026-02-09,326030,618908.0,6719438.0,2026-02-10T06:22:54.948769
2026-02-09,348340,3326.0,12183.0,2026-02-10T06:22:59.193795
2026-02-09,352820,556696.0,16289031.0,2026-02-10T06:23:03.908077
2026-02-09,377300,2296110.0,12179507.0,2026-02-10T06:23:11.341919
2026-02-09,437730,654335.0,3164872.0,2026-02-10T06:23:20.475847
2026-02-09,443060,149287.0,2477963.0,2026-02-10T06:23:22.296362
2026-02-09,454910,897535.0,8179937.0,2026-02-10T06:23:23.705071
2026-02-09,476830,59898.0,646826.0,2026-02-10T06:23:28.891054
2026-02-09,950160,29941.0,162346.0,2026-02-10T06:23:32.218864
