date,code,loan_qty,loan_value,updated_at
2026-02-09,101490,1484119092.0,32353138.0,2026-02-10T03:55:34.811917
2026-02-09,102710,1484119092.0,32353138.0,2026-02-10T03:55:35.950136
2026-02-09,102940,1484119092.0,32353138.0,2026-02-10T03:55:37.510841
2026-02-09,105560,1601102534.0,108885771.0,2026-02-10T03:55:39.838857
2026-02-09,108490,1484119092.0,32353138.0,2026-02-10T03:55:41.212707
2026-02-09,112040,1484119092.0,32353138.0,2026-02-10T03:55:42.188152
2026-02-09,115180,1484119092.0,32353138.0,2026-02-10T03:55:44.310692
2026-02-09,121600,1484119092.0,32353138.0,2026-02-10T03:55:45.511860
2026-02-09,122870,1484119092.0,32353138.0,2026-02-10T03:55:49.280888
2026-02-09,124500,1484119092.0,32353138.0,2026-02-10T03:55:50.514738
2026-02-09,126340,1484119092.0,32353138.0,2026-02-10T03:55:51.922469
2026-02-09,127120,1484119092.0,32353138.0,2026-02-10T03:55:53.235522
2026-02-09,128940,1601102534.0,108885771.0,2026-02-10T03:55:54.360898
2026-02-09,131290,1484119092.0,32353138.0,2026-02-10T03:55:55.585182
2026-02-09,131970,1484119092.0,32353138.0,2026-02-10T03:55:56.529886
2026-02-09,137400,1484119092.0,32353138.0,2026-02-10T03:55:57.499757
2026-02-09,138040,1601102534.0,108885771.0,2026-02-10T03:55:58.517109
2026-02-09,138930,1601102534.0,108885771.0,2026-02-10T03:55:59.425716
2026-02-09,140410,1484119092.0,32353138.0,2026-02-10T03:56:02.877039
2026-02-09,140860,1484119092.0,32353138.0,2026-02-10T03:56:06.809452
2026-02-09,141080,1484119092.0,32353138.0,2026-02-10T03:56:07.952408
2026-02-09,145020,1484119092.0,32353138.0,2026-02-10T03:56:08.907517
2026-02-09,160190,1484119092.0,32353138.0,2026-02-10T03:56:13.009583
2026-02-09,166090,1484119092.0,32353138.0,2026-02-10T03:56:21.310141
2026-02-09,171090,1484119092.0,32353138.0,2026-02-10T03:56:22.410349
2026-02-09,174900,1484119092.0,32353138.0,2026-02-10T03:56:23.611581
2026-02-09,178320,1484119092.0,32353138.0,2026-02-10T03:56:24.612521
2026-02-09,180640,1601102534.0,108885771.0,2026-02-10T03:56:26.011677
2026-02-09,183300,1484119092.0,32353138.0,2026-02-10T03:56:27.347315
2026-02-09,189300,1484119092.0,32353138.0,2026-02-10T03:56:28.440162
2026-02-09,195940,1484119092.0,32353138.0,2026-02-10T03:56:29.513209
2026-02-09,196170,1484119092.0,32353138.0,2026-02-10T03:56:30.651347
2026-02-09,204270,1484119092.0,32353138.0,2026-02-10T03:56:34.112893
2026-02-09,207940,1601102534.0,108885771.0,2026-02-10T03:56:37.607664
2026-02-09,213420,1484119092.0,32353138.0,2026-02-10T03:56:38.513055
2026-02-09,214150,1484119092.0,32353138.0,2026-02-10T03:56:43.213981
2026-02-09,214370,1484119092.0,32353138.0,2026-02-10T03:56:44.519384
2026-02-09,214430,1484119092.0,32353138.0,2026-02-10T03:56:46.140286
2026-02-09,214450,1484119092.0,32353138.0,2026-02-10T03:56:47.416924
2026-02-09,218410,1484119092.0,32353138.0,2026-02-10T03:56:48.439506
2026-02-09,222080,1484119092.0,32353138.0,2026-02-10T03:56:49.469179
2026-02-09,222800,1484119092.0,32353138.0,2026-02-10T03:56:51.741084
2026-02-09,225570,1484119092.0,32353138.0,2026-02-10T03:56:53.124942
2026-02-09,226950,1484119092.0,32353138.0,2026-02-10T03:56:54.519890
2026-02-09,232140,1484119092.0,32353138.0,2026-02-10T03:56:57.529602
2026-02-09,237690,1484119092.0,32353138.0,2026-02-10T03:56:59.524360
2026-02-09,240810,1484119092.0,32353138.0,2026-02-10T03:57:00.883951
2026-02-09,241560,1601102534.0,108885771.0,2026-02-10T03:57:02.065253
2026-02-09,241710,1484119092.0,32353138.0,2026-02-10T03:57:03.212111
2026-02-09,247540,1484119092.0,32353138.0,2026-02-10T03:57:04.409969
2026-02-09,253450,1484119092.0,32353138.0,2026-02-10T03:57:05.566143
2026-02-09,257720,1484119092.0,32353138.0,2026-02-10T03:57:06.463148
2026-02-09,259960,1601102534.0,108885771.0,2026-02-10T03:57:07.840312
2026-02-09,263750,1484119092.0,32353138.0,2026-02-10T03:57:09.011999
2026-02-09,267250,1601102534.0,108885771.0,2026-02-10T03:57:11.312584
2026-02-09,267260,1601102534.0,108885771.0,2026-02-10T03:57:12.913334
2026-02-09,267270,1601102534.0,108885771.0,2026-02-10T03:57:14.209375
2026-02-09,272210,1601102534.0,108885771.0,2026-02-10T03:57:15.835123
2026-02-09,272290,1484119092.0,32353138.0,2026-02-10T03:57:17.109503
2026-02-09,277810,1484119092.0,32353138.0,2026-02-10T03:57:18.219584
2026-02-09,278470,1601102534.0,108885771.0,2026-02-10T03:57:19.922406
2026-02-09,281740,1484119092.0,32353138.0,2026-02-10T03:57:22.309756
2026-02-09,290650,1484119092.0,32353138.0,2026-02-10T03:57:23.514631
2026-02-09,293490,1484119092.0,32353138.0,2026-02-10T03:57:24.463629
2026-02-09,295310,1484119092.0,32353138.0,2026-02-10T03:57:25.711484
2026-02-09,298040,1601102534.0,108885771.0,2026-02-10T03:57:27.117651
2026-02-09,298380,1484119092.0,32353138.0,2026-02-10T03:57:28.806160
2026-02-09,307950,1601102534.0,108885771.0,2026-02-10T03:57:30.711259
2026-02-09,310210,1484119092.0,32353138.0,2026-02-10T03:57:31.909753
2026-02-09,316140,1601102534.0,108885771.0,2026-02-10T03:57:33.279764
2026-02-09,319400,1484119092.0,32353138.0,2026-02-10T03:57:34.219474
2026-02-09,319660,1484119092.0,32353138.0,2026-02-10T03:57:35.256269
2026-02-09,323280,1484119092.0,32353138.0,2026-02-10T03:57:36.553037
2026-02-09,323410,1601102534.0,108885771.0,2026-02-10T03:57:38.010657
2026-02-09,326030,1601102534.0,108885771.0,2026-02-10T03:57:41.838118
2026-02-09,328130,1484119092.0,32353138.0,2026-02-10T03:57:42.831269
2026-02-09,329180,1601102534.0,108885771.0,2026-02-10T03:57:44.012869
2026-02-09,347700,1484119092.0,32353138.0,2026-02-10T03:57:45.011855
2026-02-09,347850,1484119092.0,32353138.0,2026-02-10T03:57:49.417205
2026-02-09,348210,1484119092.0,32353138.0,2026-02-10T03:57:50.513236
2026-02-09,348340,1484119092.0,32353138.0,2026-02-10T03:57:51.910987
2026-02-09,348370,1484119092.0,32353138.0,2026-02-10T03:57:53.612705
2026-02-09,352820,1601102534.0,108885771.0,2026-02-10T03:57:54.610855
2026-02-09,357780,1484119092.0,32353138.0,2026-02-10T03:57:56.012342
2026-02-09,358570,1484119092.0,32353138.0,2026-02-10T03:57:57.109489
2026-02-09,373220,1601102534.0,108885771.0,2026-02-10T03:57:58.354169
2026-02-09,376300,1484119092.0,32353138.0,2026-02-10T03:57:59.448790
2026-02-09,376900,1484119092.0,32353138.0,2026-02-10T03:58:00.858623
2026-02-09,377300,1601102534.0,108885771.0,2026-02-10T03:58:02.566104
2026-02-09,388210,1484119092.0,32353138.0,2026-02-10T03:58:04.308222
2026-02-09,388720,1484119092.0,32353138.0,2026-02-10T03:58:05.717984
2026-02-09,389470,1484119092.0,32353138.0,2026-02-10T03:58:06.838309
2026-02-09,397030,1484119092.0,32353138.0,2026-02-10T03:58:08.106939
2026-02-09,402340,1601102534.0,108885771.0,2026-02-10T03:58:09.460406
2026-02-09,403870,1484119092.0,32353138.0,2026-02-10T03:58:10.614322
2026-02-09,417200,1484119092.0,32353138.0,2026-02-10T03:58:12.209446
2026-02-09,437730,1484119092.0,32353138.0,2026-02-10T03:58:13.423922
2026-02-09,440110,1484119092.0,32353138.0,2026-02-10T03:58:14.612704
2026-02-09,443060,1601102534.0,108885771.0,2026-02-10T03:58:16.013492
2026-02-09,445680,1484119092.0,32353138.0,2026-02-10T03:58:17.006397
2026-02-09,454910,1601102534.0,108885771.0,2026-02-10T03:58:18.408838
2026-02-09,456160,1484119092.0,32353138.0,2026-02-10T03:58:20.227418
2026-02-09,458870,1484119092.0,32353138.0,2026-02-10T03:58:21.905941
2026-02-09,466100,1484119092.0,32353138.0,2026-02-10T03:58:23.564512
2026-02-09,468530,1484119092.0,32353138.0,2026-02-10T03:58:24.846160
2026-02-09,475830,1484119092.0,32353138.0,2026-02-10T03:58:25.829729
2026-02-09,476830,1484119092.0,32353138.0,2026-02-10T03:58:27.079598
2026-02-09,486990,1484119092.0,32353138.0,2026-02-10T03:58:28.133059
2026-02-09,490470,1484119092.0,32353138.0,2026-02-10T03:58:29.075287
2026-02-09,491000,1484119092.0,32353138.0,2026-02-10T03:58:30.285664
2026-02-09,950160,1484119092.0,32353138.0,2026-02-10T03:58:33.680618
