date,code,foreign_net_value,inst_net_value,indiv_net_value,updated_at
2026-02-09,002920,5.0,0.0,-5.0,2026-02-09T01:26:49.752446
2026-02-09,002960,6.0,68.0,-63.0,2026-02-09T01:26:54.133979
2026-02-09,002990,-18.0,66.0,-129.0,2026-02-09T01:26:58.622045
2026-02-09,002995,0.0,0.0,0.0,2026-02-09T01:27:03.571607
2026-02-09,003000,210.0,-6.0,-204.0,2026-02-09T01:27:08.449484
2026-02-09,003010,104.0,63.0,-169.0,2026-02-09T01:27:13.240431
2026-02-09,003060,-5.0,5.0,0.0,2026-02-09T01:27:22.515620
2026-02-09,003070,113.0,-8.0,-105.0,2026-02-09T01:27:27.110573
2026-02-09,003075,0.0,0.0,0.0,2026-02-09T01:27:31.705238
2026-02-09,003080,13.0,-16.0,-1.0,2026-02-09T01:27:36.298125
2026-02-09,003090,-241.0,367.0,-143.0,2026-02-09T01:27:40.506898
2026-02-09,0030R0,-40.0,41.0,-1.0,2026-02-09T01:27:45.102405
2026-02-09,003100,106.0,2.0,22.0,2026-02-09T01:27:49.634759
2026-02-09,003120,-10.0,-11.0,22.0,2026-02-09T01:27:53.913965
2026-02-09,003160,1862.0,-2680.0,969.0,2026-02-09T01:27:58.555672
2026-02-09,003200,-507.0,46.0,452.0,2026-02-09T01:28:03.447611
2026-02-09,003220,29.0,-10.0,-19.0,2026-02-09T01:28:08.278905
2026-02-09,003230,7846.0,3858.0,-11069.0,2026-02-09T01:28:12.842449
2026-02-09,003240,-457.0,504.0,-26.0,2026-02-09T01:28:17.298862
2026-02-09,003280,-312.0,326.0,-1.0,2026-02-09T01:28:22.190067
2026-02-09,003300,-326.0,404.0,-78.0,2026-02-09T01:28:26.820545
2026-02-09,003350,-215.0,-10.0,225.0,2026-02-09T01:28:35.770955
2026-02-09,003380,-2449.0,-2301.0,3911.0,2026-02-09T01:28:40.437539
2026-02-09,003460,-38.0,0.0,66.0,2026-02-09T01:28:45.340615
2026-02-09,003465,0.0,0.0,0.0,2026-02-09T01:28:49.632505
2026-02-09,003470,-8.0,-90.0,203.0,2026-02-09T01:28:54.117984
2026-02-09,003475,15.0,13.0,-48.0,2026-02-09T01:28:58.735882
2026-02-09,003480,-65.0,0.0,65.0,2026-02-09T01:29:03.600743
2026-02-09,003490,-11890.0,-4767.0,16804.0,2026-02-09T01:29:08.415211
2026-02-09,003495,4.0,0.0,-7.0,2026-02-09T01:29:12.842048
2026-02-09,003520,-66.0,-6.0,91.0,2026-02-09T01:29:17.734854
2026-02-09,003530,1137.0,-1314.0,802.0,2026-02-09T01:29:22.506063
2026-02-09,003535,30.0,0.0,-28.0,2026-02-09T01:29:27.270602
2026-02-09,003540,-818.0,-122.0,940.0,2026-02-09T01:29:31.611220
2026-02-09,003545,3.0,10.0,-30.0,2026-02-09T01:29:36.381771
2026-02-09,003547,-112.0,0.0,126.0,2026-02-09T01:29:40.587890
2026-02-09,003550,-3564.0,1431.0,2092.0,2026-02-09T01:29:44.930750
2026-02-09,003555,-183.0,-56.0,118.0,2026-02-09T01:29:49.293607
2026-02-09,003570,-308.0,-242.0,527.0,2026-02-09T01:29:53.650471
2026-02-09,003580,58.0,24.0,-111.0,2026-02-09T01:29:58.205148
2026-02-09,003620,-1209.0,-59.0,1264.0,2026-02-09T01:30:09.965978
2026-02-09,003650,-61.0,-40.0,86.0,2026-02-09T01:30:14.751716
2026-02-09,003670,-21603.0,13469.0,8134.0,2026-02-09T01:30:19.724928
2026-02-09,003680,-70.0,0.0,70.0,2026-02-09T01:30:24.361971
2026-02-09,003690,-443.0,1594.0,-555.0,2026-02-09T01:30:29.519462
2026-02-09,003780,-16.0,0.0,16.0,2026-02-09T01:30:39.314937
2026-02-09,0037T0,0.0,20.0,-20.0,2026-02-09T01:30:43.786013
2026-02-09,003800,113.0,0.0,102.0,2026-02-09T01:30:48.369872
2026-02-09,003830,1.0,2.0,-3.0,2026-02-09T01:30:52.683354
2026-02-09,003920,-68.0,-16.0,84.0,2026-02-09T01:31:02.451606
2026-02-09,003925,-18.0,0.0,11.0,2026-02-09T01:31:07.665956
2026-02-09,003960,-46.0,-8.0,49.0,2026-02-09T01:31:12.921463
2026-02-09,004000,-4637.0,-1060.0,5620.0,2026-02-09T01:31:17.860449
2026-02-09,004020,2303.0,842.0,-3412.0,2026-02-09T01:31:22.586965
2026-02-09,004060,-266.0,-556.0,822.0,2026-02-09T01:31:29.155780
2026-02-09,004080,-26.0,-22.0,48.0,2026-02-09T01:31:33.982834
2026-02-09,004090,-489.0,-42.0,554.0,2026-02-09T01:31:38.755036
2026-02-09,004100,100.0,0.0,-101.0,2026-02-09T01:31:43.588362
2026-02-09,004105,19.0,0.0,-19.0,2026-02-09T01:31:47.988166
2026-02-09,004140,-89.0,0.0,88.0,2026-02-09T01:31:52.692739
2026-02-09,004150,65.0,4.0,-109.0,2026-02-09T01:31:57.346680
2026-02-09,004170,-6318.0,5296.0,1192.0,2026-02-09T01:32:02.228133
2026-02-09,0041B0,0.0,0.0,0.0,2026-02-09T01:32:07.322681
2026-02-09,0041J0,0.0,0.0,0.0,2026-02-09T01:32:11.979838
2026-02-09,0041L0,0.0,0.0,0.0,2026-02-09T01:32:16.734449
2026-02-09,004250,-5.0,-10.0,15.0,2026-02-09T01:32:21.428131
2026-02-09,004255,0.0,0.0,0.0,2026-02-09T01:32:26.052354
2026-02-09,004270,-3.0,0.0,3.0,2026-02-09T01:32:30.934310
2026-02-09,004310,-1813.0,-10.0,1848.0,2026-02-09T01:32:35.613079
2026-02-09,004360,129.0,-201.0,91.0,2026-02-09T01:32:40.102366
2026-02-09,004365,-11.0,0.0,-2.0,2026-02-09T01:32:44.984727
2026-02-09,004370,2018.0,522.0,-2431.0,2026-02-09T01:32:49.622614
2026-02-09,004380,0.0,0.0,0.0,2026-02-09T01:32:54.010645
2026-02-09,004410,-314.0,0.0,314.0,2026-02-09T01:32:58.729353
2026-02-09,004415,0.0,0.0,0.0,2026-02-09T01:33:03.677451
2026-02-09,004430,-12.0,-7.0,17.0,2026-02-09T01:33:09.308626
2026-02-09,004440,68.0,0.0,-68.0,2026-02-09T01:33:14.294294
2026-02-09,004450,0.0,0.0,0.0,2026-02-09T01:33:18.999263
2026-02-09,004490,-879.0,55.0,778.0,2026-02-09T01:33:23.487994
2026-02-09,0044K0,-2.0,18.0,-16.0,2026-02-09T01:33:28.484026
2026-02-09,004540,-1.0,-4.0,5.0,2026-02-09T01:33:33.425175
2026-02-09,004545,0.0,0.0,0.0,2026-02-09T01:33:38.438161
2026-02-09,004560,1579.0,35.0,-1572.0,2026-02-09T01:33:43.338097
2026-02-09,004590,75.0,1.0,-77.0,2026-02-09T01:33:47.859130
2026-02-09,004650,42.0,7.0,-48.0,2026-02-09T01:33:52.556032
2026-02-09,004690,-498.0,-7.0,379.0,2026-02-09T01:33:57.099172
2026-02-09,004700,-11.0,24.0,-56.0,2026-02-09T01:34:01.787934
2026-02-09,004710,-240.0,-25.0,257.0,2026-02-09T01:34:06.710181
2026-02-09,004720,-47.0,0.0,48.0,2026-02-09T01:34:11.378213
2026-02-09,004770,-2.0,0.0,0.0,2026-02-09T01:34:16.444372
2026-02-09,004780,5.0,0.0,55.0,2026-02-09T01:34:21.079089
2026-02-09,004800,271.0,-3.0,-234.0,2026-02-09T01:34:25.761275
2026-02-09,004830,-33.0,0.0,31.0,2026-02-09T01:34:30.404414
2026-02-09,004840,15.0,-172.0,157.0,2026-02-09T01:34:39.998663
2026-02-09,004870,6.0,0.0,-6.0,2026-02-09T01:34:44.428016
2026-02-09,004890,-5.0,-4.0,-55.0,2026-02-09T01:34:49.220891
2026-02-09,004910,-14.0,-45.0,59.0,2026-02-09T01:34:54.325781
2026-02-09,004920,-24.0,0.0,23.0,2026-02-09T01:34:58.919585
2026-02-09,004960,-163.0,-151.0,318.0,2026-02-09T01:35:03.939961
2026-02-09,004970,14.0,2.0,-50.0,2026-02-09T01:07:58.484646
2026-02-09,004980,138.0,-12.0,-126.0,2026-02-09T01:08:03.347067
2026-02-09,004985,-6.0,0.0,6.0,2026-02-09T01:08:08.077540
2026-02-09,004990,16.0,658.0,-665.0,2026-02-09T01:08:12.992998
2026-02-09,00499K,-2.0,0.0,1.0,2026-02-09T01:08:17.550140
2026-02-09,005010,-165.0,-11.0,144.0,2026-02-09T01:08:22.234552
2026-02-09,005030,0.0,0.0,0.0,2026-02-09T01:08:27.064723
2026-02-09,005070,-1086.0,-453.0,1450.0,2026-02-09T01:08:31.590529
2026-02-09,005090,-510.0,1475.0,-958.0,2026-02-09T01:08:36.367614
2026-02-09,005110,0.0,0.0,0.0,2026-02-09T01:08:41.241482
2026-02-09,005160,15.0,-7.0,-8.0,2026-02-09T01:08:45.920591
2026-02-09,005180,499.0,438.0,-938.0,2026-02-09T01:08:51.017054
2026-02-09,005250,-191.0,-20.0,208.0,2026-02-09T01:08:55.608156
2026-02-09,005257,0.0,0.0,2.0,2026-02-09T01:09:00.215234
2026-02-09,005290,-1637.0,3555.0,-1954.0,2026-02-09T01:09:05.005708
2026-02-09,005300,-42.0,389.0,-356.0,2026-02-09T01:09:09.567346
2026-02-09,005305,-1.0,-1.0,-1.0,2026-02-09T01:09:14.505593
2026-02-09,005320,-10.0,0.0,10.0,2026-02-09T01:09:18.978274
2026-02-09,005360,-2.0,0.0,-3.0,2026-02-09T01:09:23.403551
2026-02-09,005380,-140000.0,-16362.0,139657.0,2026-02-09T01:09:28.046184
2026-02-09,005385,3616.0,-675.0,-4765.0,2026-02-09T01:09:32.651489
2026-02-09,005387,-5550.0,-8940.0,11875.0,2026-02-09T01:09:37.214015
2026-02-09,005389,332.0,-454.0,-201.0,2026-02-09T01:09:41.835188
2026-02-09,005420,-156.0,-146.0,340.0,2026-02-09T01:09:46.171848
2026-02-09,005430,1.0,-10.0,30.0,2026-02-09T01:09:50.830652
2026-02-09,005440,-168.0,406.0,-208.0,2026-02-09T01:09:55.274911
2026-02-09,005490,-31830.0,16454.0,15333.0,2026-02-09T01:09:59.651800
2026-02-09,0054V0,-4.0,21.0,-17.0,2026-02-09T01:10:04.648302
2026-02-09,005500,-146.0,-10.0,155.0,2026-02-09T01:10:09.359285
2026-02-09,005610,-40.0,-442.0,478.0,2026-02-09T01:10:14.133404
2026-02-09,005670,-86.0,0.0,85.0,2026-02-09T01:10:18.725649
2026-02-09,005680,164.0,44.0,-206.0,2026-02-09T01:10:23.554163
2026-02-09,005690,727.0,-340.0,-386.0,2026-02-09T01:10:28.290857
2026-02-09,005710,-127.0,-58.0,84.0,2026-02-09T01:10:33.134273
2026-02-09,005720,-57.0,-1.0,24.0,2026-02-09T01:10:37.839454
2026-02-09,005725,0.0,0.0,0.0,2026-02-09T01:10:42.403255
2026-02-09,005740,-67.0,0.0,67.0,2026-02-09T01:10:47.340480
2026-02-09,005745,0.0,0.0,0.0,2026-02-09T01:10:51.630630
2026-02-09,005750,-207.0,-13.0,221.0,2026-02-09T01:10:56.432106
2026-02-09,005800,70.0,-21.0,-45.0,2026-02-09T01:11:01.284004
2026-02-09,005810,-124.0,-3.0,-50.0,2026-02-09T01:11:05.953130
2026-02-09,005820,1.0,1.0,-2.0,2026-02-09T01:11:10.914116
2026-02-09,005830,-5711.0,3838.0,1749.0,2026-02-09T01:11:15.637373
2026-02-09,005850,2406.0,-1280.0,-1024.0,2026-02-09T01:11:20.386005
2026-02-09,005860,-273.0,0.0,273.0,2026-02-09T01:11:25.051479
2026-02-09,005870,112.0,0.0,-112.0,2026-02-09T01:11:30.011692
2026-02-09,005880,-2048.0,-16.0,2001.0,2026-02-09T01:11:35.043318
2026-02-09,005930,-889137.0,197646.0,515283.0,2026-02-09T01:11:39.584127
2026-02-09,005935,-24812.0,13548.0,8994.0,2026-02-09T01:11:44.501582
2026-02-09,005940,-3671.0,1723.0,1367.0,2026-02-09T01:11:49.072991
2026-02-09,005950,-272.0,-8.0,279.0,2026-02-09T01:11:54.587657
2026-02-09,005960,-66.0,20.0,46.0,2026-02-09T01:11:58.984034
2026-02-09,005965,0.0,0.0,0.0,2026-02-09T01:12:03.909898
2026-02-09,005990,-1.0,0.0,1.0,2026-02-09T01:12:09.082041
2026-02-09,006040,-30.0,-459.0,466.0,2026-02-09T01:12:13.964202
2026-02-09,006060,-102.0,-39.0,120.0,2026-02-09T01:12:20.711651
2026-02-09,006090,-6.0,0.0,-135.0,2026-02-09T01:12:25.582954
2026-02-09,006110,-111.0,-145.0,259.0,2026-02-09T01:12:30.467031
2026-02-09,006120,-239.0,-121.0,883.0,2026-02-09T01:12:35.070793
2026-02-09,006125,-3.0,0.0,2.0,2026-02-09T01:12:39.639663
2026-02-09,006140,204.0,142.0,-348.0,2026-02-09T01:12:44.312613
2026-02-09,006200,12.0,1.0,-19.0,2026-02-09T01:12:49.701458
2026-02-09,006220,1576.0,92.0,-1670.0,2026-02-09T01:12:54.192055
2026-02-09,006260,-6143.0,-87.0,5777.0,2026-02-09T01:12:58.930467
2026-02-09,006280,-1076.0,203.0,908.0,2026-02-09T01:13:03.916388
2026-02-09,006340,-1798.0,112.0,1646.0,2026-02-09T01:13:08.815397
2026-02-09,006345,-3.0,0.0,3.0,2026-02-09T01:13:13.460885
2026-02-09,006370,-30.0,0.0,30.0,2026-02-09T01:13:20.268797
2026-02-09,006380,0.0,0.0,0.0,2026-02-09T01:13:24.592566
2026-02-09,006400,-26458.0,-27799.0,54328.0,2026-02-09T01:13:29.510090
2026-02-09,006405,-720.0,91.0,593.0,2026-02-09T01:13:34.251334
2026-02-09,006490,-28.0,0.0,28.0,2026-02-09T01:13:38.876984
2026-02-09,006570,-2.0,0.0,2.0,2026-02-09T01:13:43.482042
2026-02-09,006620,-330.0,53.0,277.0,2026-02-09T01:13:47.981354
2026-02-09,006650,-1003.0,1161.0,-181.0,2026-02-09T01:13:52.893568
